from_key,from_rotation,move_key,to_key,to_rotation
plus,0,up,diamond,2
plus,0,up,star,2
plus,0,up,square,0
plus,0,up,square,3
plus,0,up,parallel,0
plus,0,up,parallel,3
plus,0,down,diamond,0
plus,0,down,star,0
plus,0,down,square,1
plus,0,down,square,2
plus,0,down,parallel,1
plus,0,down,parallel,2
plus,1,left,diamond,3
plus,1,left,star,3
plus,1,left,square,0
plus,1,left,square,1
plus,1,left,parallel,0
plus,1,left,parallel,1
plus,1,right,diamond,1
plus,1,right,star,1
plus,1,right,square,2
plus,1,right,square,3
plus,1,right,parallel,2
plus,1,right,parallel,3
plus,2,up,diamond,2
plus,2,up,star,2
plus,2,up,square,0
plus,2,up,square,3
plus,2,up,parallel,0
plus,2,up,parallel,3
plus,2,down,diamond,0
plus,2,down,star,0
plus,2,down,square,1
plus,2,down,square,2
plus,2,down,parallel,1
plus,2,down,parallel,2
plus,3,left,diamond,3
plus,3,left,star,3
plus,3,left,square,0
plus,3,left,square,1
plus,3,left,parallel,0
plus,3,left,parallel,1
plus,3,right,diamond,1
plus,3,right,star,1
plus,3,right,square,2
plus,3,right,square,3
plus,3,right,parallel,2
plus,3,right,parallel,3
diamond,0,up,plus,0
diamond,0,up,plus,2
diamond,0,up,star,2
diamond,0,up,parallel,0
diamond,0,up,parallel,3
diamond,0,up,square,0
diamond,0,up,square,3
diamond,0,down,star,2
diamond,0,down,circle,1
diamond,0,down,circle,2
diamond,0,down,cross,1
diamond,0,down,cross,2
diamond,0,down,triangle,1
diamond,0,down,triangle,2
diamond,1,left,plus,1
diamond,1,left,plus,3
diamond,1,left,star,3
diamond,1,left,parallel,1
diamond,1,left,parallel,0
diamond,1,left,square,1
diamond,1,left,square,0
diamond,1,right,star,3
diamond,1,right,circle,2
diamond,1,right,circle,3
diamond,1,right,cross,2
diamond,1,right,cross,3
diamond,1,right,triangle,2
diamond,1,right,triangle,3
diamond,2,down,plus,2
diamond,2,down,plus,0
diamond,2,down,star,0
diamond,2,down,parallel,2
diamond,2,down,parallel,1
diamond,2,down,square,2
diamond,2,down,square,1
diamond,2,up,star,0
diamond,2,up,circle,3
diamond,2,up,circle,0
diamond,2,up,cross,3
diamond,2,up,cross,0
diamond,2,up,triangle,3
diamond,2,up,triangle,0
diamond,3,right,plus,3
diamond,3,right,plus,1
diamond,3,right,star,1
diamond,3,right,parallel,3
diamond,3,right,parallel,2
diamond,3,right,square,3
diamond,3,right,square,2
diamond,3,left,star,1
diamond,3,left,circle,0
diamond,3,left,circle,1
diamond,3,left,cross,0
diamond,3,left,cross,1
diamond,3,left,triangle,0
diamond,3,left,triangle,1
star,0,up,plus,0
star,0,up,plus,2
star,0,up,diamond,2
star,0,up,parallel,0
star,0,up,parallel,3
star,0,up,square,0
star,0,up,square,3
star,0,down,diamond,2
star,0,down,circle,1
star,0,down,circle,2
star,0,down,cross,1
star,0,down,cross,2
star,0,down,triangle,1
star,0,down,triangle,2
star,1,left,plus,1
star,1,left,plus,3
star,1,left,diamond,3
star,1,left,parallel,1
star,1,left,parallel,0
star,1,left,square,1
star,1,left,square,0
star,1,right,diamond,3
star,1,right,circle,2
star,1,right,circle,3
star,1,right,cross,2
star,1,right,cross,3
star,1,right,triangle,2
star,1,right,triangle,3
star,2,down,plus,2
star,2,down,plus,0
star,2,down,diamond,0
star,2,down,parallel,2
star,2,down,parallel,1
star,2,down,square,2
star,2,down,square,1
star,2,up,diamond,0
star,2,up,circle,3
star,2,up,circle,0
star,2,up,cross,3
star,2,up,cross,0
star,2,up,triangle,3
star,2,up,triangle,0
star,3,right,plus,3
star,3,right,plus,1
star,3,right,diamond,1
star,3,right,parallel,3
star,3,right,parallel,2
star,3,right,square,3
star,3,right,square,2
