name;coordinates;rotations
1;[(2|1), (2|0), (1|0), (0|2), (0|0), (0|1), (1|2), (2|2)];[2, 3, 1, 1, 1, 0, 1, 3];(2|2)
2;[(0|2), (2|0), (2|1), (0|0), (1|2), (0|1), (1|0), (2|2)];[1, 1, 1, 3, 3, 1, 2, 3];(1|0)
3;[(1|1), (0|0), (0|1), (0|2), (2|2), (2|0), (1|0), (2|1)];[2, 3, 1, 1, 0, 2, 0, 1];(1|0)
4;[(2|0), (1|1), (1|0), (1|2), (2|2), (0|0), (0|1), (2|1)];[3, 1, 1, 1, 1, 0, 0, 2];(0|1)
5;[(2|2), (0|2), (2|1), (2|0), (1|0), (0|0), (0|1), (1|2)];[1, 1, 0, 3, 1, 0, 0, 2];(2|2)
6;[(1|0), (0|0), (0|1), (0|2), (2|2), (1|2), (2|0), (1|1)];[0, 3, 1, 3, 0, 2, 3, 1];(2|0)
7;[(1|1), (1|2), (0|1), (0|0), (2|0), (1|0), (0|2), (2|2)];[0, 1, 0, 3, 1, 0, 0, 2];(2|2)
8;[(1|0), (1|2), (2|0), (2|2), (0|2), (2|1), (0|1), (1|1)];[0, 0, 3, 3, 1, 0, 1, 2];(0|1)
9;[(2|1), (1|0), (0|0), (1|2), (0|1), (0|2), (2|0), (1|1)];[2, 0, 1, 1, 1, 0, 3, 1];(2|1)
10;[(0|1), (0|2), (2|1), (1|0), (0|0), (2|0), (1|1), (1|2)];[0, 1, 1, 1, 1, 3, 3, 3];(1|2)
11;[(1|1), (0|2), (0|0), (2|2), (2|0), (1|2), (0|1), (1|0)];[2, 1, 1, 3, 2, 0, 1, 3];(0|2)
12;[(2|2), (2|1), (2|0), (0|1), (1|0), (0|0), (0|2), (1|2)];[2, 3, 1, 1, 1, 0, 2, 0];(2|2)
13;[(1|2), (0|2), (1|1), (0|0), (2|1), (1|0), (0|1), (2|2)];[2, 1, 0, 0, 0, 3, 0, 1];(0|2)
14;[(2|2), (2|1), (1|1), (0|0), (0|2), (1|0), (0|1), (1|2)];[2, 3, 1, 1, 1, 3, 3, 1];(1|2)
15;[(2|1), (1|1), (0|2), (0|0), (2|2), (1|0), (2|0), (1|2)];[2, 0, 1, 1, 0, 3, 0, 2];(0|2)
16;[(2|0), (0|0), (1|1), (1|2), (1|0), (2|1), (2|2), (0|1)];[2, 0, 3, 0, 3, 3, 0, 1];(0|0)
17;[(0|2), (0|1), (0|0), (2|1), (2|0), (1|0), (1|2), (1|1)];[2, 1, 0, 2, 0, 3, 2, 3];(0|0)
18;[(1|2), (2|1), (2|0), (1|0), (0|1), (0|0), (2|2), (1|1)];[2, 0, 0, 1, 1, 3, 2, 3];(1|1)
